date,new_repos
1/1/19,30255
1/2/19,53079
1/3/19,56219
1/4/19,54709
1/5/19,41130
1/6/19,41616
1/7/19,60900
1/8/19,61308
1/9/19,58372
1/10/19,57694
1/11/19,56036
1/12/19,38918
1/13/19,39551
1/14/19,58556
1/15/19,56403
1/16/19,56927
1/17/19,59681
1/18/19,58375
1/19/19,38639
1/20/19,37805
1/21/19,53158
1/22/19,58043
1/23/19,57992
1/24/19,57731
1/25/19,54448
1/26/19,38464
1/27/19,39208
1/28/19,57063
1/29/19,58524
1/30/19,58191
1/31/19,57549
2/1/19,50320
2/2/19,38138
2/3/19,37155
2/4/19,51644
2/5/19,52457
2/6/19,58011
2/7/19,60595
2/8/19,57499
2/9/19,45214
2/10/19,46112
2/11/19,66920
2/12/19,68927
2/13/19,69153
2/14/19,64667
2/15/19,62135
2/16/19,48341
2/17/19,48340
2/18/19,69211
2/19/19,71644
2/20/19,72989
2/21/19,71810
2/22/19,65942
2/23/19,50716
2/24/19,50941
2/25/19,72869
2/26/19,74811
2/27/19,73215
2/28/19,71947
3/1/19,64856
3/2/19,50998
3/3/19,53067
3/4/19,71055
3/5/19,70353
3/6/19,72206
3/7/19,71473
3/8/19,66079
3/9/19,51774
3/10/19,54000
3/11/19,75554
3/12/19,76151
3/13/19,69266
3/14/19,72719
3/15/19,68092
3/16/19,50665
3/17/19,53268
3/18/19,74980
3/19/19,76420
3/20/19,75011
3/21/19,73234
3/22/19,67050
3/23/19,51299
3/24/19,52665
3/25/19,74061
3/26/19,75506
3/27/19,75430
3/28/19,73023
3/29/19,69469
3/30/19,52685
3/31/19,52010
4/1/19,75733
4/2/19,77299
4/3/19,76414
4/4/19,74973
4/5/19,62425
4/6/19,49134
4/7/19,53322
4/8/19,75576
4/9/19,69447
4/10/19,76501
4/11/19,74135
4/12/19,68618
4/13/19,50695
4/14/19,51247
4/15/19,69781
4/16/19,73501
4/17/19,70016
4/18/19,67033
4/19/19,58505
4/20/19,46699
4/21/19,51461
4/22/19,68389
4/23/19,71968
4/24/19,70610
4/25/19,69575
4/26/19,62694
4/27/19,48325
4/28/19,51313
4/29/19,68479
4/30/19,67531
5/1/19,55558
5/2/19,63048
5/3/19,58638
5/4/19,47582
5/5/19,51555
5/6/19,69048
5/7/19,74229
5/8/19,60881
5/9/19,68710
5/10/19,66684
5/11/19,49208
5/12/19,48839
5/13/19,70523
5/14/19,73271
5/15/19,71289
5/16/19,71686
5/17/19,64055
5/18/19,47927
5/19/19,49877
5/20/19,69139
5/21/19,72102
5/22/19,72011
5/23/19,69729
5/24/19,64256
5/25/19,48577
5/26/19,47152
5/27/19,66741
5/28/19,71209
5/29/19,69044
5/30/19,68051
5/31/19,64099
6/1/19,45987
6/2/19,47201
6/3/19,70617
6/4/19,71641
6/5/19,68159
6/6/19,65937
6/7/19,57111
6/8/19,43841
6/9/19,46244
6/10/19,70428
6/11/19,72020
6/12/19,69439
6/13/19,68270
6/14/19,62790
6/15/19,46457
6/16/19,45851
6/17/19,69270
6/18/19,71360
6/19/19,71147
6/20/19,67599
6/21/19,62627
6/22/19,46622
6/23/19,47864
6/24/19,73968
6/25/19,77115
6/26/19,73074
6/27/19,67907
6/28/19,62704
6/29/19,45298
6/30/19,46105
7/1/19,69299
7/2/19,71906
7/3/19,72167
7/4/19,64379
7/5/19,60645
7/6/19,45516
7/7/19,46001
7/8/19,72219
7/9/19,73099
7/10/19,71461
7/11/19,70663
7/12/19,66600
7/13/19,47193
7/14/19,47172
7/15/19,72292
7/16/19,72256
7/17/19,70583
7/18/19,68549
7/19/19,63046
7/20/19,46780
7/21/19,47175
7/22/19,73267
7/23/19,73134
7/24/19,69623
7/25/19,68217
7/26/19,62522
7/27/19,45887
7/28/19,47109
7/29/19,68831
7/30/19,70511
7/31/19,68301
8/1/19,66817
8/2/19,63276
8/3/19,45173
8/4/19,46581
8/5/19,68279
8/6/19,69012
8/7/19,78655
8/8/19,84489
8/9/19,82139
8/10/19,63174
8/11/19,56379
8/12/19,77150
8/13/19,83426
8/14/19,74678
8/15/19,68817
8/16/19,70487
8/17/19,51517
8/18/19,55324
8/19/19,77904
8/20/19,80301
8/21/19,83508
8/22/19,81238
8/23/19,74881
8/24/19,57318
8/25/19,57255
8/26/19,63132
8/27/19,58632
8/28/19,67111
8/29/19,90578
8/30/19,78989
8/31/19,58170
9/1/19,58267
9/2/19,82289
9/3/19,95554
9/4/19,97581
9/5/19,95042
9/6/19,85189
9/7/19,64805
9/8/19,64726
9/9/19,96875
9/10/19,103612
9/11/19,96325
9/12/19,28086
9/13/19,59423
9/14/19,62954
9/15/19,65320
9/16/19,97176
9/17/19,100279
9/18/19,98426
9/19/19,94488
9/20/19,77700
9/21/19,60260
9/22/19,60661
9/23/19,85461
9/24/19,82670
9/25/19,87373
9/26/19,86942
9/27/19,77338
9/28/19,60757
9/29/19,62042
9/30/19,82894
10/1/19,80111
10/2/19,80545
10/3/19,78837
10/4/19,72685
10/5/19,55462
10/6/19,56616
10/7/19,80062
10/8/19,84284
10/9/19,84257
10/10/19,80394
10/11/19,78921
10/12/19,62265
10/13/19,61465
10/14/19,85784
10/15/19,90021
10/16/19,85110
10/17/19,83328
10/18/19,77610
10/19/19,62453
10/20/19,62516
10/21/19,86755
10/22/19,88670
10/23/19,86261
10/24/19,80643
10/25/19,75109
10/26/19,58488
10/27/19,58364
10/28/19,83162
10/29/19,82275
10/30/19,76881
10/31/19,77234
11/1/19,73691
11/2/19,58851
11/3/19,61270
11/4/19,88249
11/5/19,89494
11/6/19,89687
11/7/19,87836
11/8/19,79517
11/9/19,60148
11/10/19,58723
11/11/19,84406
11/12/19,91454
11/13/19,88916
11/14/19,87492
11/15/19,80416
11/16/19,60443
11/17/19,63057
11/18/19,88941
11/19/19,90490
11/20/19,90116
11/21/19,88543
11/22/19,80478
11/23/19,60348
11/24/19,60799
11/25/19,86568
11/26/19,87682
11/27/19,83702
11/28/19,79123
11/29/19,70748
11/30/19,56989
12/1/19,64848
12/2/19,90521
12/3/19,90979
12/4/19,87775
12/5/19,85410
12/6/19,78010
12/7/19,61122
12/8/19,60856
12/9/19,83821
12/10/19,83780
12/11/19,83646
12/12/19,81432
12/13/19,75264
12/14/19,56135
12/15/19,58339
12/16/19,80345
12/17/19,81290
12/18/19,78547
12/19/19,76430
12/20/19,67827
12/21/19,51061
12/22/19,50446
12/23/19,65361
12/24/19,60481
12/25/19,53095
12/26/19,61090
12/27/19,60372
12/28/19,48668
12/29/19,48309
12/30/19,62069
12/31/19,50351
1/1/20,40560
1/2/20,66324
1/3/20,69679
1/4/20,55925
1/5/20,54884
1/6/20,75466
1/7/20,82143
1/8/20,85060
1/9/20,85566
1/10/20,76931
1/11/20,57517
1/12/20,58722
1/13/20,83021
1/14/20,86131
1/15/20,85354
1/16/20,85062
1/17/20,78788
1/18/20,60046
1/19/20,62380
1/20/20,81497
1/21/20,84774
1/22/20,84697
1/23/20,83110
1/24/20,72460
1/25/20,56590
1/26/20,59953
1/27/20,84373
1/28/20,88484
1/29/20,90784
1/30/20,83363
1/31/20,78562
2/1/20,63036
2/2/20,63663
2/3/20,86703
2/4/20,89247
2/5/20,90456
2/6/20,87785
2/7/20,83258
2/8/20,65337
2/9/20,67097
2/10/20,93296
2/11/20,91306
2/12/20,93007
2/13/20,91153
2/14/20,80738
2/15/20,64838
2/16/20,69053
2/17/20,89859
2/18/20,95993
2/19/20,94440
2/20/20,88279
2/21/20,83952
2/22/20,67546
2/23/20,68286
2/24/20,91751
2/25/20,88571
2/26/20,100202
2/27/20,90667
2/28/20,85615
2/29/20,71002
3/1/20,67312
3/2/20,94511
3/3/20,98434
3/4/20,91828
3/5/20,91555
3/6/20,88442
3/7/20,70180
3/8/20,69619
3/9/20,95929
3/10/20,95716
3/11/20,94509
3/12/20,90464
3/13/20,79754
3/14/20,69304
3/15/20,75133
3/16/20,95035
3/17/20,91504
3/18/20,92279
3/19/20,92582
3/20/20,88059
3/21/20,78023
3/22/20,82182
3/23/20,100468
3/24/20,101542
3/25/20,103273
3/26/20,103568
3/27/20,98893
3/28/20,88154
3/29/20,91224
3/30/20,110931
3/31/20,237069
4/1/20,104869
4/2/20,101851
4/3/20,95102
4/4/20,87285
4/5/20,90301
4/6/20,102329
4/7/20,106049
4/8/20,106333
4/9/20,101770
4/10/20,93444
4/11/20,82673
4/12/20,83888
4/13/20,99343
4/14/20,99975
4/15/20,100074
4/16/20,98141
4/17/20,96213
4/18/20,84798
4/19/20,86063
4/20/20,100383
4/21/20,100510
4/22/20,100049
4/23/20,96218
4/24/20,94461
4/25/20,82807
4/26/20,87591
4/27/20,100184
4/28/20,99566
4/29/20,98867
4/30/20,95640
5/1/20,90013
5/2/20,82989
5/3/20,84435
5/4/20,97818
5/5/20,99747
5/6/20,103771
5/7/20,99182
5/8/20,98850
5/9/20,84626
5/10/20,83189
5/11/20,106151
5/12/20,109513
5/13/20,110360
5/14/20,105472
5/15/20,102200
5/16/20,87931
5/17/20,93220
5/18/20,134040
5/19/20,121964
5/20/20,134959
5/21/20,95864
5/22/20,90135
5/23/20,78133
5/24/20,78548
5/25/20,92984
5/26/20,98842
5/27/20,98077
5/28/20,98866
5/29/20,90590
5/30/20,77630
5/31/20,80968
6/1/20,102099
6/2/20,99570
6/3/20,96630
6/4/20,95310
6/5/20,149524
6/6/20,191425
6/7/20,192457
6/8/20,202779
6/9/20,99246
6/10/20,49432
6/11/20,94165
6/12/20,87493
6/13/20,75157
6/14/20,78114
6/15/20,96661
6/16/20,97624
6/17/20,94622
6/18/20,93502
6/19/20,88012
6/20/20,74159
6/21/20,75615
6/22/20,95484
6/23/20,95996
6/24/20,93652
6/25/20,79683
6/26/20,84280
6/27/20,74859
6/28/20,78296
6/29/20,91495
6/30/20,99288
7/1/20,92499
7/2/20,91503
7/3/20,84361
7/4/20,71280
7/5/20,75097
7/6/20,94740
7/7/20,96829
7/8/20,95281
7/9/20,104227
7/10/20,96317
7/11/20,77275
7/12/20,78519
7/13/20,94348
7/14/20,100610
7/15/20,99764
7/16/20,99323
7/17/20,95775
7/18/20,81180
7/19/20,81348
7/20/20,96307
7/21/20,100686
7/22/20,100698
7/23/20,98069
7/24/20,91275
7/25/20,77964
7/26/20,79769
7/27/20,98065
7/28/20,101771
7/29/20,99989
7/30/20,94016
7/31/20,88990
8/1/20,78424
8/2/20,77035
8/3/20,96342
8/4/20,99291
8/5/20,95386
8/6/20,94107
8/7/20,86013
8/8/20,71685
8/9/20,72825
8/10/20,94105
8/11/20,95497
8/12/20,93575
8/13/20,91638
8/14/20,85073
8/15/20,72064
8/16/20,74364
8/17/20,93763
8/18/20,101115
8/19/20,93751
8/20/20,93935
8/21/20,30280
8/23/20,21896
8/24/20,96382
8/25/20,98319
8/26/20,97286
8/27/20,97630
8/28/20,90756
8/29/20,73232
8/30/20,74463
8/31/20,95540
9/1/20,96865
9/2/20,97222
9/3/20,91395
9/4/20,79189
9/5/20,75349
9/6/20,78649
9/7/20,97136
9/8/20,103868
9/9/20,104226
9/10/20,96033
9/11/20,104682
9/12/20,74898
9/13/20,78080
9/14/20,106173
9/15/20,108249
9/16/20,102802
9/17/20,102604
9/18/20,95984
9/19/20,84247
9/20/20,78421
9/21/20,105239
9/22/20,110644
9/23/20,116865
9/24/20,102627
9/25/20,93012
9/26/20,77557
9/27/20,78817
9/28/20,105003
9/29/20,103932
9/30/20,104455
10/1/20,100959
10/2/20,95424
10/3/20,80356
10/4/20,81068
10/5/20,104824
10/6/20,107000
10/7/20,103715
10/8/20,103236
10/9/20,94714
10/10/20,81052
10/11/20,80327
10/12/20,103479
10/13/20,99373
10/14/20,103187
10/15/20,101981
10/16/20,95457
10/17/20,80163
10/18/20,81600
10/19/20,108308
10/20/20,108308
10/21/20,106412
10/22/20,106075
10/23/20,97340
10/24/20,76842
10/25/20,78646
10/26/20,105620
10/27/20,105480
10/28/20,103585
10/29/20,106031
10/30/20,99671
10/31/20,80630
11/1/20,78444
11/2/20,102555
11/3/20,105845
11/4/20,99529
11/5/20,101801
11/6/20,94814
11/7/20,79056
11/8/20,79877
11/9/20,107845
11/10/20,109798
11/11/20,104391
11/12/20,102326
11/13/20,91087
11/14/20,73694
11/15/20,78603
11/16/20,104071
11/17/20,105881
11/18/20,106319
11/19/20,107460
11/20/20,100715
11/21/20,81944
11/22/20,82855
11/23/20,106682
11/24/20,103446
11/25/20,102297
11/26/20,96914
11/27/20,91421
11/28/20,78132
11/29/20,81485
11/30/20,101646
12/1/20,114426
12/2/20,109345
12/3/20,108868
12/4/20,98235
12/5/20,83216
12/6/20,84131
12/7/20,105421
12/8/20,105138
12/9/20,107275
12/10/20,103905
12/11/20,93181
12/12/20,76739
12/13/20,81319
12/14/20,98283
12/15/20,103913
12/16/20,101266
12/17/20,101213
12/18/20,95871
12/19/20,78143
12/20/20,78643
12/21/20,93976
12/22/20,93920
12/23/20,87300
12/24/20,75735
12/25/20,61996
12/26/20,67486
12/27/20,74560
12/28/20,92220
12/29/20,88822
12/30/20,85695
12/31/20,68644
1/1/21,58206
1/2/21,73040
1/3/21,81704
1/4/21,105853
1/5/21,98731
1/6/21,102146
1/7/21,95260
1/8/21,95169
1/9/21,80647
1/10/21,83016
1/11/21,106011
1/12/21,108331
1/13/21,106518
1/14/21,104053
1/15/21,97108
1/16/21,85288
1/17/21,85018
1/18/21,105936
1/19/21,114457
1/20/21,112167
1/21/21,110433
1/22/21,107281
1/23/21,88413
1/24/21,87102
1/25/21,113454
1/26/21,115748
1/27/21,126096
1/28/21,144951
1/29/21,103232
1/30/21,90365
1/31/21,88650
2/1/21,109924
2/2/21,116419
2/3/21,109642
2/4/21,111298
2/5/21,101245
2/6/21,86572
2/7/21,89237
2/8/21,105179
2/9/21,109834
2/10/21,107975
2/11/21,101009
2/12/21,93656
2/13/21,86029
2/14/21,83421
2/15/21,108600
2/16/21,112318
2/17/21,111887
2/18/21,107350
2/19/21,101168
2/20/21,87766
2/21/21,86492
2/22/21,112803
2/23/21,117816
2/24/21,114344
2/25/21,112716
2/26/21,102200
2/27/21,88263
2/28/21,89099
3/1/21,106042
3/2/21,111829
3/3/21,115611
3/4/21,113086
3/5/21,103925
3/6/21,87633
3/7/21,89226
3/8/21,106948
3/9/21,23825
3/10/21,16609
3/11/21,120737
3/12/21,133838
3/13/21,101177
3/14/21,103378
3/15/21,129668
3/16/21,130773
3/17/21,127570
3/18/21,124168
3/19/21,111605
3/20/21,98440
3/21/21,101008
3/22/21,129065
3/23/21,130264
3/24/21,127833
3/25/21,122935
3/26/21,115557
3/27/21,96019
3/28/21,96680
3/29/21,119996
3/30/21,95861
3/31/21,90344
4/1/21,113733
4/2/21,103161
4/3/21,92525
4/4/21,90258
4/5/21,116634
4/6/21,126739
4/7/21,125837
4/8/21,113380
4/9/21,115657
4/10/21,99760
4/11/21,101360
4/12/21,125893
4/13/21,122078
4/14/21,121320
4/15/21,122100
4/16/21,112558
4/17/21,96269
4/18/21,99147
4/19/21,109861
4/20/21,121327
4/21/21,124676
4/22/21,112398
4/23/21,115016
4/24/21,99953
4/25/21,104782
4/26/21,126651
4/27/21,127005
4/28/21,123668
4/29/21,114231
4/30/21,69687
5/1/21,91595
5/2/21,91778
5/3/21,118135
5/4/21,121355
5/5/21,119447
5/6/21,117345
5/7/21,49773
5/9/21,44963
5/12/21,117721
5/13/21,114946
5/14/21,109638
5/15/21,95846
5/16/21,103193
5/17/21,128126
5/18/21,129196
5/19/21,121505
5/20/21,90986
5/21/21,116331
5/22/21,98563
5/23/21,100701
5/24/21,126597
5/25/21,119048
5/26/21,118037
5/27/21,120698
5/28/21,107432
5/29/21,99041
5/30/21,101613
5/31/21,122064
6/1/21,121498
6/2/21,118549
6/3/21,130319
6/4/21,109919
6/5/21,100117
6/6/21,103828
6/7/21,128783
6/8/21,106234
6/9/21,121570
6/10/21,108388
6/11/21,112085
6/12/21,94978
6/13/21,116448
6/14/21,120858
6/15/21,123784
6/16/21,117345
6/17/21,122135
6/18/21,113511
6/19/21,94394
6/20/21,94780
6/21/21,123506
6/22/21,125788
6/23/21,122112
6/24/21,118903
6/25/21,112095
6/26/21,94584
6/27/21,98104
6/28/21,118501
6/29/21,124128
6/30/21,124831
7/1/21,119866
7/2/21,116890
7/3/21,98639
7/4/21,98093
7/5/21,123479
7/6/21,127841
7/7/21,123270
7/8/21,118961
7/9/21,110726
7/10/21,98320
7/11/21,105455
7/12/21,129645
7/13/21,130106
7/14/21,137506
7/15/21,146025
7/16/21,148427
7/17/21,122365
7/18/21,93509
7/19/21,124925
7/20/21,114272
7/21/21,137137
7/22/21,154285
7/23/21,146109
7/24/21,128998
7/25/21,98021
7/26/21,131225
7/27/21,154191
7/28/21,176764
7/29/21,128350
7/30/21,143211
7/31/21,126987
8/1/21,136434
8/2/21,150533
8/3/21,142564
8/4/21,145314
8/5/21,137812
8/6/21,140322
8/7/21,135713
8/8/21,130056
8/9/21,166778
8/10/21,120717
8/11/21,110023
8/12/21,107552
8/13/21,163009
8/14/21,182501
8/15/21,227882
8/16/21,270627
8/17/21,185338
8/18/21,127309
8/19/21,125745
8/20/21,118103
8/21/21,95644
8/22/21,91330
8/23/21,126010
8/24/21,127188
8/27/21,2761
8/28/21,94315
8/29/21,96335
8/30/21,122793
8/31/21,123168
9/1/21,105684
9/2/21,93042
9/3/21,115007
9/4/21,95189
9/5/21,96545
9/6/21,129240
9/7/21,125624
9/8/21,121725
9/9/21,127429
9/10/21,115370
9/11/21,93984
9/12/21,101449
9/13/21,135527
9/14/21,139322
9/15/21,152456
9/16/21,144077
9/17/21,128531
9/18/21,106935
9/19/21,104222
9/20/21,130223
9/21/21,121029
9/22/21,133643
9/23/21,138300
9/24/21,126015
9/25/21,102827
9/26/21,105089
9/27/21,123273
9/28/21,111345
9/29/21,138146
9/30/21,138340
10/1/21,123426
10/2/21,102473
10/3/21,103494
10/4/21,131334
10/5/21,118390
10/6/21,6423
10/7/21,44227
10/8/21,46979
10/9/21,60489
10/10/21,62502
10/11/21,44526
10/12/21,42939
10/13/21,42652
10/14/21,45065
10/15/21,44347
10/16/21,62944
10/17/21,66542
10/18/21,41624
10/19/21,44689
10/20/21,45985
10/21/21,45047
10/22/21,10995
10/23/21,3993
10/24/21,6239
10/25/21,2204
10/29/21,18911
10/30/21,100048
10/31/21,98676
11/1/21,121897
11/2/21,129018
11/3/21,125069
11/4/21,117058
11/5/21,114693
11/6/21,93925
11/7/21,98130
11/8/21,127167
11/9/21,131107
11/10/21,129432
11/11/21,126688
11/12/21,121085
11/13/21,98590
11/14/21,99757
11/15/21,131124
11/16/21,131352
11/17/21,130371
11/18/21,130184
11/19/21,121059
11/20/21,101517
11/21/21,103937
11/22/21,134656
11/23/21,132413
11/24/21,130804
11/25/21,124835
11/26/21,117226
11/27/21,95656
11/28/21,104214
11/29/21,133832
11/30/21,137288
12/1/21,139865
12/2/21,140264
12/3/21,128458
12/4/21,102298
12/5/21,104214
12/6/21,131579
12/7/21,133063
12/8/21,131034
12/9/21,123752
12/10/21,119682
12/11/21,101099
12/12/21,101986
12/13/21,123620
12/14/21,128021
12/15/21,127719
12/16/21,122227
12/17/21,115410
12/18/21,91825
12/19/21,96055
12/20/21,118604
12/21/21,120578
12/22/21,115864
12/23/21,109378
12/24/21,89707
12/25/21,73392
12/26/21,84383
12/27/21,104767
12/28/21,110687
12/29/21,109050
12/30/21,104979
12/31/21,82446
1/1/22,72309
1/2/22,93322
1/3/22,125464
1/4/22,133057
1/5/22,146386
1/6/22,130238
1/7/22,120833
1/8/22,103032
1/9/22,108657
1/10/22,134520
1/11/22,137400
1/12/22,131167
1/13/22,120860
1/14/22,117071
1/15/22,106716
1/16/22,109339
1/17/22,134369
1/18/22,140216
1/19/22,142758
1/20/22,140498
1/21/22,129172
1/22/22,108858
1/23/22,113782
1/24/22,139171
1/25/22,138847
1/26/22,136987
1/27/22,136127
1/28/22,127941
1/29/22,109076
