date,total_events,new_repos,python_repos
2019-01-01,94232,32973,0
2019-01-02,169715,57271,0
2019-01-03,185115,60415,0
2019-01-04,180260,58723,0
2019-01-05,125077,44548,0
2019-01-06,125699,44970,0
2019-01-07,194842,65408,0
2019-01-08,203973,66036,0
2019-01-09,198830,62487,0
2019-01-10,198644,62244,0
2019-01-11,185327,60041,0
2019-01-12,118388,41520,0
2019-01-13,121101,42152,0
2019-01-14,192340,63050,0
2019-01-15,192102,60850,0
2019-01-16,199751,62107,0
2019-01-17,200670,64228,0
2019-01-18,187688,62380,0
2019-01-19,120497,41802,0
2019-01-20,115236,40949,0
2019-01-21,173480,56926,0
2019-01-22,196794,62396,0
2019-01-23,212740,62561,0
2019-01-24,208408,61957,0
2019-01-25,192700,58264,0
2019-01-26,135410,41551,0
2019-01-27,144808,42254,0
2019-01-28,201982,61137,0
2019-01-29,207334,62966,0
2019-01-30,209854,62498,0
2019-01-31,204983,61887,0
2019-02-01,190714,54017,0
2019-02-02,166600,41103,0
2019-02-03,125560,40037,0
2019-02-04,189614,55534,0
2019-02-05,204805,56262,0
2019-02-06,219694,62574,0
2019-02-07,224521,65554,0
2019-02-08,220538,62274,0
2019-02-09,154773,49150,0
2019-02-10,156031,50324,0
2019-02-11,238913,72235,0
2019-02-12,257731,74373,0
2019-02-13,255761,74799,0
2019-02-14,244093,69363,0
2019-02-15,238040,66789,0
2019-02-16,163629,51852,0
2019-02-17,165841,52000,0
2019-02-18,255560,73968,0
2019-02-19,258280,76548,0
2019-02-20,259852,78024,0
2019-02-21,259262,77369,0
2019-02-22,242491,71874,0
2019-02-23,169443,54543,0
2019-02-24,167547,55336,0
2019-02-25,266980,79982,0
2019-02-26,277126,83107,0
2019-02-27,264133,79494,0
2019-02-28,263474,77771,0
2019-03-01,243800,70274,0
2019-03-02,183984,55773,0
2019-03-03,175384,58153,0
2019-03-04,258179,76968,0
2019-03-05,265624,75814,0
2019-03-06,260110,77760,0
2019-03-07,260798,77125,0
2019-03-08,239919,71494,0
2019-03-09,170238,56155,0
2019-03-10,173841,58815,0
2019-03-11,262010,81585,0
2019-03-12,268467,81961,0
2019-03-13,250454,73943,0
2019-03-14,256742,78649,0
2019-03-15,235700,73430,0
2019-03-16,165285,54306,0
2019-03-17,163809,57103,0
2019-03-18,255514,80584,0
2019-03-19,256943,82186,0
2019-03-20,266088,82003,0
2019-03-21,249907,79955,0
2019-03-22,232172,73151,0
2019-03-23,156900,55726,0
2019-03-24,160290,57169,0
2019-03-25,248012,79669,0
2019-03-26,260223,81746,0
2019-03-27,259325,82062,0
2019-03-28,251520,79193,0
2019-03-29,243577,74729,0
2019-03-30,190916,57174,0
2019-03-31,161304,56532,0
2019-04-01,258400,81418,0
2019-04-02,266411,82974,0
2019-04-03,258165,82050,0
2019-04-04,253954,80714,0
2019-04-05,221366,68018,0
2019-04-06,153557,53606,0
2019-04-07,168766,58188,0
2019-04-08,262850,81501,0
2019-04-09,231272,74479,0
2019-04-10,259819,82626,0
2019-04-11,246109,79919,0
2019-04-12,237861,74355,0
2019-04-13,161357,55360,0
2019-04-14,158403,55822,0
2019-04-15,241675,75532,0
2019-04-16,254753,79122,0
2019-04-17,242092,76264,0
2019-04-18,232220,72354,0
2019-04-19,197678,63636,0
2019-04-20,147531,50958,0
2019-04-21,149276,55762,0
2019-04-22,224269,73910,0
2019-04-23,253894,77654,0
2019-04-24,257113,75944,0
2019-04-25,245351,74921,0
2019-04-26,228563,67752,0
2019-04-27,159966,52835,0
2019-04-28,168469,55801,0
2019-04-29,240098,73506,0
2019-04-30,236066,72349,0
2019-05-01,200444,59940,0
2019-05-02,232127,67896,0
2019-05-03,217657,62662,0
2019-05-04,161338,51690,0
2019-05-05,170361,56237,0
2019-05-06,239466,74322,0
2019-05-07,247302,79073,0
2019-05-08,211757,65022,0
2019-05-09,238415,73617,0
2019-05-10,226141,71147,0
2019-05-11,153904,53575,0
2019-05-12,153307,53200,0
2019-05-13,244420,76260,0
2019-05-14,254410,79000,0
2019-05-15,252080,76669,0
2019-05-16,243871,76823,0
2019-05-17,219280,68459,0
2019-05-18,145145,51598,0
2019-05-19,158284,53709,0
2019-05-20,234896,74516,0
2019-05-21,258720,78052,0
2019-05-22,249978,78458,0
2019-05-23,254987,75821,0
2019-05-24,244358,70501,0
2019-05-25,173053,52762,0
2019-05-26,152771,51551,0
2019-05-27,226268,72700,0
2019-05-28,247043,76513,0
2019-05-29,234818,73774,0
2019-05-30,241348,73025,0
2019-05-31,235654,68924,0
2019-06-01,148701,49661,0
2019-06-02,149536,50720,0
2019-06-03,240273,75054,0
2019-06-04,250460,77058,0
2019-06-05,257096,72865,0
2019-06-06,252505,70297,0
2019-06-07,215374,61399,0
2019-06-08,138036,47218,0
2019-06-09,142835,49593,0
2019-06-10,241523,75369,0
2019-06-11,252480,76988,0
2019-06-12,245993,74361,0
2019-06-13,246418,73059,0
2019-06-14,221747,67122,0
2019-06-15,142996,49953,0
2019-06-16,152222,49295,0
2019-06-17,235056,74190,0
2019-06-18,241016,76387,0
2019-06-19,239848,76070,0
2019-06-20,237283,72482,0
2019-06-21,225757,67099,0
2019-06-22,152014,49700,0
2019-06-23,150348,51357,0
2019-06-24,261860,79040,0
2019-06-25,267708,81995,0
2019-06-26,258075,78621,0
2019-06-27,251815,72644,0
2019-06-28,218201,67067,0
2019-06-29,142290,48459,0
2019-06-30,141243,49516,0
2019-07-01,247859,74417,0
2019-07-02,250130,76870,0
2019-07-03,264502,77662,0
2019-07-04,241093,69904,0
2019-07-05,215737,66127,0
2019-07-06,146197,49394,0
2019-07-07,144315,49967,0
2019-07-08,253122,77340,0
2019-07-09,262505,78172,0
2019-07-10,259392,76515,0
2019-07-11,284068,76235,0
2019-07-12,252831,71610,0
2019-07-13,167517,50464,0
2019-07-14,157794,50754,0
2019-07-15,262163,77653,0
2019-07-16,260096,77204,0
2019-07-17,272960,76858,0
2019-07-18,258191,74417,0
2019-07-19,237358,68485,0
2019-07-20,152624,50335,0
2019-07-21,156398,50582,0
2019-07-22,256868,78949,0
2019-07-23,273086,81870,0
2019-07-24,263211,78272,0
2019-07-25,254034,76408,0
2019-07-26,237744,70494,0
2019-07-27,163357,53090,0
2019-07-28,168907,54470,0
2019-07-29,257818,77626,0
2019-07-30,258313,79648,0
2019-07-31,249515,77030,0
2019-08-01,251686,75743,0
2019-08-02,231708,71434,0
2019-08-03,150483,52500,0
2019-08-04,154679,53978,0
2019-08-05,252625,77226,0
2019-08-06,256363,78095,0
2019-08-07,272953,88158,0
2019-08-08,283396,93415,0
2019-08-09,274244,90172,0
2019-08-10,186632,70062,0
2019-08-11,171924,63678,0
2019-08-12,260835,85703,0
2019-08-13,284630,91411,0
2019-08-14,264682,82861,0
2019-08-15,244020,76455,0
2019-08-16,241317,77900,0
2019-08-17,162121,56635,0
2019-08-18,176255,59096,0
2019-08-19,269446,83193,0
2019-08-20,280799,86056,0
2019-08-21,284987,88627,0
2019-08-22,278915,86706,0
2019-08-23,256565,82335,0
2019-08-24,182770,64054,0
2019-08-25,178540,63941,0
2019-08-26,273894,68447,0
2019-08-27,288290,62007,0
2019-08-28,289959,71075,0
2019-08-29,304646,98786,0
2019-08-30,268456,86650,0
2019-08-31,177305,64943,0
2019-09-01,184031,65001,0
2019-09-02,268278,90309,0
2019-09-03,306302,103819,0
2019-09-04,311805,105780,0
2019-09-05,306299,103216,0
2019-09-06,280858,92840,0
2019-09-07,194335,71364,0
2019-09-08,193689,71575,0
2019-09-09,314256,105009,0
2019-09-10,324862,111972,0
2019-09-11,307249,104240,0
2019-09-12,87745,30509,0
2019-09-13,202070,64665,0
2019-09-14,195991,69761,0
2019-09-15,195707,72311,0
2019-09-16,321224,105765,0
2019-09-17,327807,108658,0
2019-09-18,326870,106904,0
2019-09-19,315519,103087,0
2019-09-20,275744,85534,0
2019-09-21,193753,67415,0
2019-09-22,200817,68184,0
2019-09-23,302776,93801,0
2019-09-24,296349,89911,0
2019-09-25,306600,96014,0
2019-09-26,302524,95178,0
2019-09-27,276249,85273,0
2019-09-28,200605,67888,0
2019-09-29,211781,69290,0
2019-09-30,302491,91088,0
2019-10-01,309138,87990,0
2019-10-02,303742,88660,0
2019-10-03,294277,86850,0
2019-10-04,306192,80106,0
2019-10-05,193779,62041,0
2019-10-06,193364,63474,0
2019-10-07,292995,87946,0
2019-10-08,307307,92057,0
2019-10-09,307550,92665,0
2019-10-10,308885,87960,0
2019-10-11,283798,86519,0
2019-10-12,205936,69655,0
2019-10-13,198997,68551,0
2019-10-14,311072,94163,0
2019-10-15,321345,98404,0
2019-10-16,297649,92976,0
2019-10-17,303689,90928,0
2019-10-18,303908,85251,0
2019-10-19,205673,69328,0
2019-10-20,206694,69730,0
2019-10-21,404501,94940,0
2019-10-22,366997,96770,0
2019-10-23,332821,94342,0
2019-10-24,286347,87940,0
2019-10-25,273279,82648,0
2019-10-26,191634,65456,0
2019-10-27,191887,65339,0
2019-10-28,309976,91427,0
2019-10-29,363441,90285,0
2019-10-30,392450,84292,0
2019-10-31,429663,84916,0
2019-11-01,322735,81332,0
2019-11-02,405435,65795,0
2019-11-03,205609,68279,0
2019-11-04,318704,96684,0
2019-11-05,361877,96802,0
2019-11-06,357416,98305,0
2019-11-07,321307,96328,0
2019-11-08,300230,87370,0
2019-11-09,288962,66941,0
2019-11-10,196657,65742,0
2019-11-11,313139,92442,0
2019-11-12,326305,99771,0
2019-11-13,356326,97335,0
2019-11-14,311395,95502,0
2019-11-15,305211,88091,0
2019-11-16,197785,67124,0
2019-11-17,204269,70035,0
2019-11-18,333399,97196,0
2019-11-19,333918,98958,0
2019-11-20,329464,98384,0
2019-11-21,320076,97032,0
2019-11-22,301255,88205,0
2019-11-23,201964,67259,0
2019-11-24,201486,67875,0
2019-11-25,329353,94639,0
2019-11-26,315613,95766,0
2019-11-27,301893,91668,0
2019-11-28,280281,86711,0
2019-11-29,244822,78181,0
2019-11-30,197724,63722,0
2019-12-01,216967,71821,0
2019-12-02,348311,98610,0
2019-12-03,388670,99298,0
2019-12-04,349708,95897,0
2019-12-05,332891,93460,0
2019-12-06,381173,85252,0
2019-12-07,201330,67704,0
2019-12-08,202404,67663,0
2019-12-09,323598,91523,0
2019-12-10,313031,91796,0
2019-12-11,305750,91397,0
2019-12-12,297686,88965,0
2019-12-13,284005,82597,0
2019-12-14,189150,62451,0
2019-12-15,192129,64964,0
2019-12-16,323010,87956,0
2019-12-17,305483,89287,0
2019-12-18,301566,86512,0
2019-12-19,337632,84069,0
2019-12-20,342028,75074,0
2019-12-21,172882,57636,0
2019-12-22,171688,57088,0
2019-12-23,246153,73046,0
2019-12-24,203631,67085,0
2019-12-25,175482,59238,0
2019-12-26,218374,68134,0
2019-12-27,241507,66962,0
2019-12-28,312375,54795,0
2019-12-29,390284,54383,0
2019-12-30,301481,68972,0
2019-12-31,178266,56650,0
2020-01-01,145556,46210,0
2020-01-02,228649,73477,0
2020-01-03,242818,76930,0
2020-01-04,184163,62289,0
2020-01-05,183161,61407,0
2020-01-06,274634,82841,0
2020-01-07,300122,89723,0
2020-01-08,308709,93134,0
2020-01-09,321421,93692,0
2020-01-10,296610,84531,0
2020-01-11,190540,64141,0
2020-01-12,198601,65641,0
2020-01-13,311937,91156,0
2020-01-14,318776,94185,0
2020-01-15,317318,93520,0
2020-01-16,305872,92671,0
2020-01-17,282501,86315,0
2020-01-18,205101,66830,0
2020-01-19,209825,69616,0
2020-01-20,291042,89374,0
2020-01-21,328548,91323,0
2020-01-22,311075,89427,0
2020-01-23,295229,87485,0
2020-01-24,262615,76363,0
2020-01-25,185347,60018,0
2020-01-26,197152,63656,0
2020-01-27,313044,89001,0
2020-01-28,333672,93228,0
2020-01-29,321838,95737,0
2020-01-30,313614,88188,0
2020-01-31,298117,83334,0
2020-02-01,219366,66874,0
2020-02-02,213930,67618,0
2020-02-03,313741,91732,0
2020-02-04,332003,94673,0
2020-02-05,325802,95801,0
2020-02-06,308642,92881,0
2020-02-07,294181,88426,0
2020-02-08,213477,69594,0
2020-02-09,224098,71527,0
2020-02-10,324458,98701,0
2020-02-11,339372,96678,0
2020-02-12,380586,98410,0
2020-02-13,320670,96751,0
2020-02-14,296462,88315,0
2020-02-15,218108,72362,0
2020-02-16,230839,77206,0
2020-02-17,319473,98166,0
2020-02-18,341522,104364,0
2020-02-19,354412,103089,0
2020-02-20,317088,96682,0
2020-02-21,302672,91906,0
2020-02-22,224895,74882,0
2020-02-23,226334,75828,0
2020-02-24,361803,100477,0
2020-02-25,352302,96839,0
2020-02-26,445666,108499,0
2020-02-27,336326,98844,0
2020-02-28,341302,93811,0
2020-02-29,403752,78357,0
2020-03-01,229220,74652,0
2020-03-02,346890,102785,0
2020-03-03,367349,107074,0
2020-03-04,453237,99779,0
2020-03-05,350789,99522,0
2020-03-06,328029,96404,0
2020-03-07,236076,77559,0
2020-03-08,226641,76990,0
2020-03-09,349990,104625,0
2020-03-10,345097,104395,0
2020-03-11,343488,102881,0
2020-03-12,338579,99156,0
2020-03-13,314578,87167,0
2020-03-14,506031,76730,0
2020-03-15,494680,82993,0
2020-03-16,445951,113562,0
2020-03-17,366324,100127,0
2020-03-18,359193,100994,0
2020-03-19,336409,101849,0
2020-03-20,326060,96342,0
2020-03-21,255780,85946,0
2020-03-22,273715,91087,0
2020-03-23,368703,109607,0
2020-03-24,388980,111102,0
2020-03-25,364703,112843,0
2020-03-26,370518,113124,0
2020-03-27,357637,107941,0
2020-03-28,280133,97280,0
2020-03-29,295594,100252,0
2020-03-30,421828,120548,0
2020-03-31,612648,246577,0
2020-04-01,383921,114168,0
2020-04-02,358179,110658,0
2020-04-03,347748,103136,0
2020-04-04,478133,95363,0
2020-04-05,607258,98859,0
2020-04-06,431121,111757,0
2020-04-07,378078,115523,0
2020-04-08,377908,115782,0
2020-04-09,382820,111136,0
2020-04-10,344128,102942,0
2020-04-11,277178,91424,0
2020-04-12,277818,92738,0
2020-04-13,367975,108957,0
2020-04-14,373284,109573,0
2020-04-15,369627,109720,0
2020-04-16,562552,107342,0
2020-04-17,357832,105901,0
2020-04-18,283848,93476,0
2020-04-19,291382,95019,0
2020-04-20,391402,110340,0
2020-04-21,383008,109991,0
2020-04-22,383177,110113,0
2020-04-23,401101,104993,0
2020-04-24,350588,102814,0
2020-04-25,278278,91500,0
2020-04-26,307290,97028,0
2020-04-27,384610,109914,0
2020-04-28,372038,109262,0
2020-04-29,386824,109020,0
2020-04-30,609012,104839,0
2020-05-01,356401,99047,0
2020-05-02,282039,91684,0
2020-05-03,289539,93347,0
2020-05-04,383148,107499,0
2020-05-05,382880,109992,0
2020-05-06,393683,113528,0
2020-05-07,373418,108600,0
2020-05-08,365948,108256,0
2020-05-09,291637,93488,0
2020-05-10,280570,91960,0
2020-05-11,405669,116188,0
2020-05-12,404367,119901,0
2020-05-13,414439,119956,0
2020-05-14,393098,114833,0
2020-05-15,396609,111390,0
2020-05-16,291229,96586,0
2020-05-17,294938,101896,0
2020-05-18,456491,143826,0
2020-05-19,424220,131576,0
2020-05-20,452535,144703,0
2020-05-21,365407,105208,0
2020-05-22,353149,99857,0
2020-05-23,278873,86459,0
2020-05-24,265850,86894,0
2020-05-25,346492,102102,0
2020-05-26,377907,107748,0
2020-05-27,379517,107215,0
2020-05-28,382999,108853,0
2020-05-29,336040,99264,0
2020-05-30,261746,86133,0
2020-05-31,264091,89621,0
2020-06-01,382820,113526,0
2020-06-02,369449,109442,0
2020-06-03,358986,105759,0
2020-06-04,352815,104310,0
2020-06-05,503493,158314,0
2020-06-06,836580,199721,0
2020-06-07,1133094,201017,0
2020-06-08,801343,212233,0
2020-06-09,375123,109000,0
2020-06-10,183901,53908,0
2020-06-11,367661,103419,0
2020-06-12,374491,96667,0
2020-06-13,328503,83442,0
2020-06-14,319938,86663,0
2020-06-15,455450,106310,0
2020-06-16,368989,106715,0
2020-06-17,358888,103946,0
2020-06-18,398366,102601,0
2020-06-19,330255,96694,0
2020-06-20,243525,82171,0
2020-06-21,250645,84063,0
2020-06-22,365392,104746,0
2020-06-23,376400,105364,0
2020-06-24,445278,102649,0
2020-06-25,378957,87465,0
2020-06-26,333730,92834,0
2020-06-27,265473,82876,0
2020-06-28,277207,86819,0
2020-06-29,334148,100068,0
2020-06-30,387770,108792,0
2020-07-01,419984,101386,0
2020-07-02,456166,100845,0
2020-07-03,300782,93270,0
2020-07-04,230490,79417,0
2020-07-05,249101,83581,0
2020-07-06,379829,104427,0
2020-07-07,475086,106414,0
2020-07-08,514723,104867,0
2020-07-09,390809,113594,0
2020-07-10,371560,105601,0
2020-07-11,272398,85430,0
2020-07-12,270808,86894,0
2020-07-13,368097,103497,0
2020-07-14,370378,110160,0
2020-07-15,378509,109114,0
2020-07-16,527859,108482,0
2020-07-17,740013,104626,0
2020-07-18,750433,89776,0
2020-07-19,740890,89860,0
2020-07-20,778697,105379,0
2020-07-21,589004,110952,0
2020-07-22,377453,111324,0
2020-07-23,359997,107636,0
2020-07-24,339736,100615,0
2020-07-25,248728,86369,0
2020-07-26,259591,88834,0
2020-07-27,384780,107788,0
2020-07-28,386326,111354,0
2020-07-29,386837,109588,0
2020-07-30,588011,103144,0
2020-07-31,721819,97829,0
2020-08-01,983860,86643,0
2020-08-02,451652,85379,0
2020-08-03,369685,106059,0
2020-08-04,371316,109153,0
2020-08-05,366104,105029,0
2020-08-06,349627,103866,0
2020-08-07,342074,95079,0
2020-08-08,272343,79870,0
2020-08-09,239286,80941,0
2020-08-10,361708,103435,0
2020-08-11,356945,104612,0
2020-08-12,359886,103000,0
2020-08-13,344507,100761,0
2020-08-14,318629,93640,0
2020-08-15,240151,80194,0
2020-08-16,249407,82474,0
2020-08-17,366515,103166,0
2020-08-18,388061,110431,0
2020-08-19,348623,102947,0
2020-08-20,424791,103242,0
2020-08-21,119693,33353,0
2020-08-23,73291,24253,0
2020-08-24,360368,106278,0
2020-08-25,370910,107926,0
2020-08-26,363483,106903,0
2020-08-27,368289,107055,0
2020-08-28,346209,99643,0
2020-08-29,255068,81161,0
2020-08-30,251662,82841,0
2020-08-31,375100,104990,0
2020-09-01,396819,106836,0
2020-09-02,442980,106512,0
2020-09-03,535103,100110,0
2020-09-04,696006,87101,0
2020-09-05,420299,83384,0
2020-09-06,448164,87210,0
2020-09-07,615980,107164,0
2020-09-08,442067,113873,0
2020-09-09,548937,114164,0
2020-09-10,855955,104855,0
2020-09-11,900496,113712,0
2020-09-12,578386,83124,0
2020-09-13,316344,86917,0
2020-09-14,415415,117020,0
2020-09-15,416810,119182,0
2020-09-16,396967,112600,0
2020-09-17,389763,112387,0
2020-09-18,351679,105701,0
2020-09-19,261324,92783,0
2020-09-20,258611,87374,0
2020-09-21,393675,114955,0
2020-09-22,385752,121496,0
2020-09-23,407528,129911,0
2020-09-24,372725,113407,0
2020-09-25,353650,101740,0
2020-09-26,263993,85758,0
2020-09-27,256331,87273,0
2020-09-28,383967,114723,0
2020-09-29,384214,113412,0
2020-09-30,376233,113978,0
2020-10-01,396011,111542,0
2020-10-02,360079,107753,0
2020-10-03,287674,91367,0
2020-10-04,279526,93145,0
2020-10-05,398966,118243,0
2020-10-06,416457,119126,0
2020-10-07,387762,114129,0
2020-10-08,388199,113366,0
2020-10-09,355009,104343,0
2020-10-10,280718,90013,0
2020-10-11,278967,89253,0
2020-10-12,430340,114129,0
2020-10-13,729151,109167,0
2020-10-14,417292,113500,0
2020-10-15,386379,112004,0
2020-10-16,366049,105029,0
2020-10-17,277997,89186,0
2020-10-18,282161,90711,0
2020-10-19,426911,118625,0
2020-10-20,474188,118598,0
2020-10-21,402485,116832,0
2020-10-22,393838,116399,0
2020-10-23,357998,106965,0
2020-10-24,263103,85222,0
2020-10-25,263059,87544,0
2020-10-26,403026,115560,0
2020-10-27,449527,115680,0
2020-10-28,390122,113584,0
2020-10-29,394424,115886,0
2020-10-30,360330,109148,0
2020-10-31,264376,89143,0
2020-11-01,271408,87258,0
2020-11-02,385539,112550,0
2020-11-03,389667,116173,0
2020-11-04,361081,109367,0
2020-11-05,368899,111965,0
2020-11-06,351471,104740,0
2020-11-07,252718,88297,0
2020-11-08,255855,89254,0
2020-11-09,418122,118856,0
2020-11-10,409846,121485,0
2020-11-11,380360,115213,0
2020-11-12,376547,113844,0
2020-11-13,345363,101353,0
2020-11-14,242813,83315,0
2020-11-15,259022,88817,0
2020-11-16,410805,115235,0
2020-11-17,402369,116849,0
2020-11-18,564508,117356,0
2020-11-19,396097,118980,0
2020-11-20,384566,111692,0
2020-11-21,270033,92084,0
2020-11-22,276333,93257,0
2020-11-23,422854,118126,0
2020-11-24,383931,114368,0
2020-11-25,593696,113341,0
2020-11-26,355662,108137,0
2020-11-27,326278,101804,0
2020-11-28,250240,88234,0
2020-11-29,260980,91994,0
2020-11-30,378344,112821,0
2020-12-01,416407,126685,0
2020-12-02,398313,120808,0
2020-12-03,399042,120245,0
2020-12-04,375539,109040,0
2020-12-05,293871,93368,0
2020-12-06,270616,94901,0
2020-12-07,403385,116973,0
2020-12-08,396028,116580,0
2020-12-09,398436,118685,0
2020-12-10,428686,115033,0
2020-12-11,775176,103580,0
2020-12-12,982974,86308,0
2020-12-13,506139,91643,0
2020-12-14,392525,108863,0
2020-12-15,381128,115223,0
2020-12-16,376286,112419,0
2020-12-17,376205,112341,0
2020-12-18,343141,106571,0
2020-12-19,249948,88056,0
2020-12-20,248727,88832,0
2020-12-21,377752,104854,0
2020-12-22,386701,104813,0
2020-12-23,308473,97551,0
2020-12-24,260463,85490,0
2020-12-25,201620,70931,0
2020-12-26,209263,76725,0
2020-12-27,231147,84221,0
2020-12-28,316219,102788,0
2020-12-29,303194,99197,0
2020-12-30,300440,96128,0
2020-12-31,305449,78004,0
2021-01-01,214067,67237,0
2021-01-02,234226,83385,0
2021-01-03,258569,92840,0
2021-01-04,382057,117567,0
2021-01-05,792269,109306,0
2021-01-06,686906,113879,0
2021-01-07,356440,106358,0
2021-01-08,342188,105916,0
2021-01-09,258781,90594,0
